//NbLocations
188
//NbProducts
255
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
4 183 43.0
4 184 62.0
4 185 42.0
4 186 48.0
4 187 67.0
4 188 9.5
5 0 38.59
5 1 25.0
5 2 19.0
5 3 48.0
5 4 31.0
5 5 0.0
5 6 23.0
5 7 40.0
5 8 31.0
5 9 32.0
5 10 3.0
5 11 25.0
5 12 18.0
5 13 51.0
5 14 23.0
5 15 47.0
5 16 39.0
5 17 42.0
5 18 21.0
5 19 45.0
5 20 40.0
5 21 38.0
5 22 20.0
5 23 18.0
5 24 30.0
5 25 37.0
5 26 56.0
5 27 35.0
5 28 36.0
5 29 32.0
5 30 28.0
5 31 43.0
5 32 35.0
5 33 44.0
5 34 2.0
5 35 36.0
5 36 21.0
5 37 40.0
5 38 29.0
5 39 24.0
5 40 32.0
5 41 42.0
5 42 46.0
5 43 44.0
5 44 34.0
5 45 26.0
5 46 43.0
5 47 22.0
5 48 56.0
5 49 33.0
5 50 24.0
5 51 32.0
5 52 22.0
5 53 15.0
5 54 20.0
5 55 29.0
5 56 41.0
5 57 22.0
5 58 6.0
5 59 23.0
5 60 40.0
5 61 57.0
5 62 29.0
5 63 38.0
5 64 54.0
5 65 36.0
5 66 18.0
5 67 19.0
5 68 38.0
5 69 35.0
5 70 23.0
5 71 27.0
5 72 28.0
5 73 7.0
5 74 59.0
5 75 25.0
5 76 21.0
5 77 14.0
5 78 3.0
5 79 4.0
5 80 52.0
5 81 13.0
5 82 31.0
5 83 27.0
5 84 21.0
5 85 20.0
5 86 46.0
5 87 35.0
5 88 30.0
5 89 28.0
5 90 36.0
5 91 10.0
5 92 23.0
5 93 23.0
5 94 32.0
5 95 41.0
5 96 16.0
5 97 34.0
5 98 33.0
5 99 41.0
5 100 42.0
5 101 4.0
5 102 17.0
5 103 29.0
5 104 55.0
5 105 48.0
5 106 34.0
5 107 36.0
5 108 20.0
5 109 5.0
5 110 13.0
5 111 35.0
5 112 48.0
5 113 44.0
5 114 26.0
5 115 50.0
5 116 37.0
5 117 30.0
5 118 46.0
5 119 34.0
5 120 20.0
5 121 40.0
5 122 45.0
5 123 8.0
5 124 47.0
5 125 33.0
5 126 1.0
5 127 24.0
5 128 29.0
5 129 33.0
5 130 36.0
5 131 22.0
5 132 26.0
5 133 36.0
5 134 29.0
5 135 48.0
5 136 55.0
5 137 31.0
5 138 49.0
5 139 30.0
5 140 29.0
5 141 26.0
5 142 40.0
5 143 20.0
5 144 45.0
5 145 22.0
5 146 17.0
5 147 54.0
5 148 41.0
5 149 22.0
5 150 37.0
5 151 26.0
5 152 53.0
5 153 33.0
5 154 9.0
5 155 43.0
5 156 45.0
5 157 50.0
5 158 58.0
5 159 30.0
5 160 20.0
5 161 28.0
5 162 24.0
5 163 27.0
5 164 38.0
5 165 18.0
5 166 11.0
5 167 33.0
5 168 13.0
5 169 6.0
5 170 38.0
5 171 18.0
5 172 11.0
5 173 43.0
5 174 23.0
5 175 16.0
5 176 48.0
5 177 28.0
5 178 21.0
5 179 53.0
5 180 33.0
5 181 26.0
5 182 58.0
5 183 38.0
5 184 31.0
5 185 63.0
5 186 43.0
5 187 36.0
5 188 38.59
6 0 37.31
6 1 24.0
6 2 4.0
6 3 37.0
6 4 30.0
6 5 23.0
6 6 0.0
6 7 41.0
6 8 26.0
6 9 31.0
6 10 22.0
6 11 14.0
6 12 29.0
6 13 40.0
6 14 24.0
6 15 36.0
6 16 28.0
6 17 31.0
6 18 4.0
6 19 34.0
6 20 29.0
6 21 29.0
6 22 9.0
6 23 5.0
6 24 19.0
6 25 26.0
6 26 45.0
6 27 24.0
6 28 35.0
6 29 21.0
6 30 27.0
6 31 34.0
6 32 24.0
6 33 33.0
6 34 23.0
6 35 31.0
6 36 2.0
6 37 29.0
6 38 28.0
6 39 23.0
6 40 21.0
6 41 35.0
6 42 35.0
6 43 33.0
6 44 23.0
6 45 27.0
6 46 32.0
6 47 21.0
6 48 45.0
6 49 22.0
6 50 23.0
6 51 21.0
6 52 25.0
6 53 26.0
6 54 3.0
6 55 18.0
6 56 30.0
6 57 21.0
6 58 19.0
6 59 24.0
6 60 37.0
6 61 46.0
6 62 28.0
6 63 27.0
6 64 43.0
6 65 25.0
6 66 19.0
6 67 20.0
6 68 27.0
6 69 24.0
6 70 22.0
6 71 26.0
6 72 27.0
6 73 18.0
6 74 48.0
6 75 14.0
6 76 20.0
6 77 25.0
6 78 20.0
6 79 19.0
6 80 41.0
6 81 24.0
6 82 20.0
6 83 16.0
6 84 20.0
6 85 21.0
6 86 41.0
6 87 34.0
6 88 29.0
6 89 17.0
6 90 37.0
6 91 15.0
6 92 12.0
6 93 22.0
6 94 33.0
6 95 36.0
6 96 7.0
6 97 23.0
6 98 22.0
6 99 42.0
6 100 31.0
6 101 21.0
6 102 16.0
6 103 28.0
6 104 44.0
6 105 39.0
6 106 23.0
6 107 25.0
6 108 19.0
6 109 20.0
6 110 10.0
6 111 36.0
6 112 37.0
6 113 33.0
6 114 15.0
6 115 39.0
6 116 26.0
6 117 19.0
6 118 35.0
6 119 35.0
6 120 5.0
6 121 29.0
6 122 34.0
6 123 17.0
6 124 40.0
6 125 24.0
6 126 22.0
6 127 13.0
6 128 30.0
6 129 22.0
6 130 25.0
6 131 11.0
6 132 15.0
6 133 25.0
6 134 18.0
6 135 37.0
6 136 44.0
6 137 32.0
6 138 38.0
6 139 19.0
6 140 18.0
6 141 21.0
6 142 29.0
6 143 19.0
6 144 34.0
6 145 1.0
6 146 6.0
6 147 43.0
6 148 30.0
6 149 23.0
6 150 26.0
6 151 25.0
6 152 42.0
6 153 32.0
6 154 16.0
6 155 32.0
6 156 34.0
6 157 39.0
6 158 47.0
6 159 29.0
6 160 27.0
6 161 29.0
6 162 23.0
6 163 26.0
6 164 37.0
6 165 17.0
6 166 22.0
6 167 32.0
6 168 12.0
6 169 17.0
6 170 27.0
6 171 7.0
6 172 12.0
6 173 32.0
6 174 12.0
6 175 17.0
6 176 37.0
6 177 17.0
6 178 22.0
6 179 42.0
6 180 22.0
6 181 27.0
6 182 47.0
6 183 27.0
6 184 32.0
6 185 52.0
6 186 32.0
6 187 37.0
6 188 37.31
7 0 70.09
7 1 57.0
7 2 37.0
7 3 30.0
7 4 63.0
7 5 40.0
7 6 41.0
7 7 0.0
7 8 29.0
7 9 64.0
7 10 43.0
7 11 37.0
7 12 46.0
7 13 43.0
7 14 21.0
7 15 39.0
7 16 27.0
7 17 24.0
7 18 43.0
7 19 27.0
7 20 32.0
7 21 26.0
7 22 42.0
7 23 36.0
7 24 42.0
7 25 49.0
7 26 28.0
7 27 27.0
7 28 68.0
7 29 54.0
7 30 60.0
7 31 21.0
7 32 27.0
7 33 26.0
7 34 42.0
7 35 24.0
7 36 39.0
7 37 22.0
7 38 61.0
7 39 32.0
7 40 44.0
7 41 20.0
7 42 12.0
7 43 36.0
7 44 46.0
7 45 24.0
7 46 35.0
7 47 54.0
7 48 38.0
7 49 55.0
7 50 56.0
7 51 34.0
7 52 50.0
7 53 43.0
7 54 38.0
7 55 37.0
7 56 23.0
7 57 54.0
7 58 46.0
7 59 31.0
7 60 18.0
7 61 29.0
7 62 27.0
7 63 50.0
7 64 36.0
7 65 58.0
7 66 26.0
7 67 27.0
7 68 28.0
7 69 37.0
7 70 53.0
7 71 59.0
7 72 60.0
7 73 47.0
7 74 31.0
7 75 47.0
7 76 53.0
7 77 42.0
7 78 37.0
7 79 36.0
7 80 34.0
7 81 41.0
7 82 53.0
7 83 39.0
7 84 53.0
7 85 28.0
7 86 6.0
7 87 67.0
7 88 62.0
7 89 40.0
7 90 14.0
7 91 48.0
7 92 45.0
7 93 55.0
7 94 20.0
7 95 19.0
7 96 34.0
7 97 56.0
7 98 35.0
7 99 1.0
7 100 24.0
7 101 44.0
7 102 49.0
7 103 61.0
7 104 37.0
7 105 8.0
7 106 36.0
7 107 28.0
7 108 52.0
7 109 45.0
7 110 31.0
7 111 13.0
7 112 10.0
7 113 22.0
7 114 48.0
7 115 42.0
7 116 39.0
7 117 32.0
7 118 28.0
7 119 12.0
7 120 42.0
7 121 42.0
7 122 37.0
7 123 48.0
7 124 7.0
7 125 31.0
7 126 39.0
7 127 46.0
7 128 17.0
7 129 45.0
7 130 28.0
7 131 44.0
7 132 38.0
7 133 48.0
7 134 41.0
7 135 20.0
7 136 27.0
7 137 19.0
7 138 21.0
7 139 32.0
7 140 51.0
7 141 34.0
7 142 22.0
7 143 52.0
7 144 17.0
7 145 40.0
7 146 35.0
7 147 26.0
7 148 33.0
7 149 30.0
7 150 29.0
7 151 58.0
7 152 35.0
7 153 65.0
7 154 49.0
7 155 45.0
7 156 13.0
7 157 22.0
7 158 30.0
7 159 62.0
7 160 48.0
7 161 16.0
7 162 56.0
7 163 59.0
7 164 70.0
7 165 50.0
7 166 39.0
7 167 65.0
7 168 45.0
7 169 34.0
7 170 60.0
7 171 40.0
7 172 29.0
7 173 55.0
7 174 35.0
7 175 24.0
7 176 50.0
7 177 30.0
7 178 19.0
7 179 45.0
7 180 25.0
7 181 14.0
7 182 40.0
7 183 20.0
7 184 9.0
7 185 35.0
7 186 15.0
7 187 4.0
7 188 70.09
8 0 49.16
8 1 36.0
8 2 28.0
8 3 29.0
8 4 42.0
8 5 31.0
8 6 26.0
8 7 29.0
8 8 0.0
8 9 43.0
8 10 34.0
8 11 16.0
8 12 37.0
8 13 32.0
8 14 8.0
8 15 28.0
8 16 20.0
8 17 23.0
8 18 22.0
8 19 26.0
8 20 21.0
8 21 21.0
8 22 21.0
8 23 27.0
8 24 21.0
8 25 28.0
8 26 37.0
8 27 16.0
8 28 47.0
8 29 33.0
8 30 39.0
8 31 26.0
8 32 16.0
8 33 25.0
8 34 33.0
8 35 23.0
8 36 28.0
8 37 21.0
8 38 40.0
8 39 23.0
8 40 23.0
8 41 27.0
8 42 27.0
8 43 25.0
8 44 25.0
8 45 5.0
8 46 24.0
8 47 33.0
8 48 37.0
8 49 34.0
8 50 35.0
8 51 5.0
8 52 37.0
8 53 34.0
8 54 29.0
8 55 20.0
8 56 22.0
8 57 33.0
8 58 31.0
8 59 22.0
8 60 29.0
8 61 38.0
8 62 2.0
8 63 29.0
8 64 35.0
8 65 37.0
8 66 17.0
8 67 18.0
8 68 19.0
8 69 16.0
8 70 34.0
8 71 38.0
8 72 39.0
8 73 30.0
8 74 40.0
8 75 26.0
8 76 32.0
8 77 33.0
8 78 28.0
8 79 27.0
8 80 33.0
8 81 32.0
8 82 32.0
8 83 18.0
8 84 32.0
8 85 19.0
8 86 33.0
8 87 46.0
8 88 41.0
8 89 19.0
8 90 25.0
8 91 27.0
8 92 24.0
8 93 34.0
8 94 21.0
8 95 28.0
8 96 25.0
8 97 35.0
8 98 14.0
8 99 30.0
8 100 23.0
8 101 33.0
8 102 28.0
8 103 40.0
8 104 36.0
8 105 31.0
8 106 15.0
8 107 17.0
8 108 31.0
8 109 32.0
8 110 22.0
8 111 24.0
8 112 29.0
8 113 25.0
8 114 27.0
8 115 31.0
8 116 18.0
8 117 11.0
8 118 27.0
8 119 23.0
8 120 21.0
8 121 21.0
8 122 26.0
8 123 29.0
8 124 32.0
8 125 2.0
8 126 30.0
8 127 25.0
8 128 18.0
8 129 24.0
8 130 17.0
8 131 23.0
8 132 17.0
8 133 27.0
8 134 20.0
8 135 29.0
8 136 36.0
8 137 20.0
8 138 30.0
8 139 7.0
8 140 30.0
8 141 23.0
8 142 21.0
8 143 31.0
8 144 26.0
8 145 27.0
8 146 26.0
8 147 35.0
8 148 22.0
8 149 21.0
8 150 18.0
8 151 37.0
8 152 34.0
8 153 44.0
8 154 28.0
8 155 24.0
8 156 26.0
8 157 31.0
8 158 39.0
8 159 41.0
8 160 39.0
8 161 17.0
8 162 35.0
8 163 38.0
8 164 49.0
8 165 29.0
8 166 30.0
8 167 44.0
8 168 24.0
8 169 25.0
8 170 39.0
8 171 19.0
8 172 20.0
8 173 34.0
8 174 14.0
8 175 15.0
8 176 29.0
8 177 9.0
8 178 10.0
8 179 34.0
8 180 14.0
8 181 15.0
8 182 39.0
8 183 19.0
8 184 20.0
8 185 44.0
8 186 24.0
8 187 25.0
8 188 49.16
9 0 8.5
9 1 19.0
9 2 35.0
9 3 46.0
9 4 1.0
9 5 32.0
9 6 31.0
9 7 64.0
9 8 43.0
9 9 0.0
9 10 29.0
9 11 31.0
9 12 26.0
9 13 33.0
9 14 51.0
9 15 37.0
9 16 45.0
9 17 48.0
9 18 27.0
9 19 49.0
9 20 44.0
9 21 46.0
9 22 26.0
9 23 36.0
9 24 34.0
9 25 27.0
9 26 48.0
9 27 41.0
9 28 4.0
9 29 22.0
9 30 4.0
9 31 51.0
9 32 41.0
9 33 50.0
9 34 30.0
9 35 48.0
9 36 33.0
9 37 46.0
9 38 15.0
9 39 40.0
9 40 32.0
9 41 52.0
9 42 52.0
9 43 40.0
9 44 30.0
9 45 48.0
9 46 41.0
9 47 10.0
9 48 38.0
9 49 21.0
9 50 8.0
9 51 38.0
9 52 22.0
9 53 29.0
9 54 34.0
9 55 35.0
9 56 47.0
9 57 18.0
9 58 26.0
9 59 41.0
9 60 54.0
9 61 47.0
9 62 45.0
9 63 26.0
9 64 40.0
9 65 18.0
9 66 46.0
9 67 45.0
9 68 44.0
9 69 39.0
9 70 19.0
9 71 17.0
9 72 16.0
9 73 25.0
9 74 45.0
9 75 29.0
9 76 17.0
9 77 30.0
9 78 35.0
9 79 36.0
9 80 42.0
9 81 31.0
9 82 23.0
9 83 33.0
9 84 11.0
9 85 44.0
9 86 58.0
9 87 3.0
9 88 14.0
9 89 34.0
9 90 58.0
9 91 22.0
9 92 29.0
9 93 21.0
9 94 52.0
9 95 53.0
9 96 38.0
9 97 20.0
9 98 39.0
9 99 63.0
9 100 48.0
9 101 28.0
9 102 23.0
9 103 3.0
9 104 39.0
9 105 56.0
9 106 40.0
9 107 42.0
9 108 12.0
9 109 27.0
9 110 41.0
9 111 59.0
9 112 54.0
9 113 50.0
9 114 28.0
9 115 34.0
9 116 37.0
9 117 36.0
9 118 48.0
9 119 60.0
9 120 26.0
9 121 34.0
9 122 39.0
9 123 24.0
9 124 57.0
9 125 41.0
9 126 33.0
9 127 30.0
9 128 55.0
9 129 31.0
9 130 42.0
9 131 28.0
9 132 32.0
9 133 28.0
9 134 35.0
9 135 54.0
9 136 49.0
9 137 53.0
9 138 55.0
9 139 36.0
9 140 25.0
9 141 38.0
9 142 46.0
9 143 16.0
9 144 51.0
9 145 32.0
9 146 37.0
9 147 50.0
9 148 43.0
9 149 42.0
9 150 43.0
9 151 18.0
9 152 41.0
9 153 1.0
9 154 23.0
9 155 31.0
9 156 51.0
9 157 54.0
9 158 46.0
9 159 2.0
9 160 24.0
9 161 56.0
9 162 20.0
9 163 5.0
9 164 6.0
9 165 14.0
9 166 33.0
9 167 11.0
9 168 19.0
9 169 38.0
9 170 16.0
9 171 24.0
9 172 43.0
9 173 21.0
9 174 29.0
9 175 48.0
9 176 26.0
9 177 34.0
9 178 53.0
9 179 31.0
9 180 39.0
9 181 58.0
9 182 36.0
9 183 44.0
9 184 63.0
9 185 41.0
9 186 49.0
9 187 68.0
9 188 8.5
10 0 35.59
10 1 22.0
10 2 22.0
10 3 45.0
10 4 28.0
10 5 3.0
10 6 22.0
10 7 43.0
10 8 34.0
10 9 29.0
10 10 0.0
10 11 22.0
10 12 21.0
10 13 48.0
10 14 26.0
10 15 44.0
10 16 36.0
10 17 39.0
10 18 18.0
10 19 42.0
10 20 37.0
10 21 37.0
10 22 17.0
10 23 21.0
10 24 27.0
10 25 34.0
10 26 53.0
10 27 32.0
10 28 33.0
10 29 29.0
10 30 25.0
10 31 42.0
10 32 32.0
10 33 41.0
10 34 1.0
10 35 39.0
10 36 24.0
10 37 37.0
10 38 26.0
10 39 27.0
10 40 29.0
10 41 43.0
10 42 43.0
10 43 41.0
10 44 31.0
10 45 29.0
10 46 40.0
10 47 19.0
10 48 53.0
10 49 30.0
10 50 21.0
10 51 29.0
10 52 23.0
10 53 18.0
10 54 23.0
10 55 26.0
10 56 38.0
10 57 19.0
10 58 3.0
10 59 26.0
10 60 43.0
10 61 54.0
10 62 32.0
10 63 35.0
10 64 51.0
10 65 33.0
10 66 21.0
10 67 22.0
10 68 35.0
10 69 32.0
10 70 20.0
10 71 24.0
10 72 25.0
10 73 4.0
10 74 56.0
10 75 22.0
10 76 18.0
10 77 17.0
10 78 6.0
10 79 7.0
10 80 49.0
10 81 16.0
10 82 28.0
10 83 24.0
10 84 18.0
10 85 23.0
10 86 49.0
10 87 32.0
10 88 27.0
10 89 25.0
10 90 39.0
10 91 7.0
10 92 20.0
10 93 20.0
10 94 35.0
10 95 44.0
10 96 19.0
10 97 31.0
10 98 30.0
10 99 44.0
10 100 39.0
10 101 1.0
10 102 14.0
10 103 26.0
10 104 52.0
10 105 47.0
10 106 31.0
10 107 33.0
10 108 17.0
10 109 2.0
10 110 16.0
10 111 38.0
10 112 45.0
10 113 41.0
10 114 23.0
10 115 47.0
10 116 34.0
10 117 27.0
10 118 43.0
10 119 37.0
10 120 17.0
10 121 37.0
10 122 42.0
10 123 5.0
10 124 48.0
10 125 32.0
10 126 4.0
10 127 21.0
10 128 32.0
10 129 30.0
10 130 33.0
10 131 19.0
10 132 23.0
10 133 33.0
10 134 26.0
10 135 45.0
10 136 52.0
10 137 34.0
10 138 46.0
10 139 27.0
10 140 26.0
10 141 29.0
10 142 37.0
10 143 17.0
10 144 42.0
10 145 23.0
10 146 20.0
10 147 51.0
10 148 38.0
10 149 25.0
10 150 34.0
10 151 23.0
10 152 50.0
10 153 30.0
10 154 6.0
10 155 40.0
10 156 42.0
10 157 47.0
10 158 55.0
10 159 27.0
10 160 23.0
10 161 31.0
10 162 21.0
10 163 24.0
10 164 35.0
10 165 15.0
10 166 14.0
10 167 30.0
10 168 10.0
10 169 9.0
10 170 35.0
10 171 15.0
10 172 14.0
10 173 40.0
10 174 20.0
10 175 19.0
10 176 45.0
10 177 25.0
10 178 24.0
10 179 50.0
10 180 30.0
10 181 29.0
10 182 55.0
10 183 35.0
10 184 34.0
10 185 60.0
10 186 40.0
10 187 39.0
10 188 35.59
11 0 37.21
11 1 24.0
11 2 18.0
11 3 27.0
11 4 30.0
11 5 25.0
11 6 14.0
11 7 37.0
11 8 16.0
11 9 31.0
11 10 22.0
11 11 0.0
11 12 29.0
11 13 30.0
11 14 24.0
11 15 26.0
11 16 18.0
11 17 21.0
11 18 10.0
11 19 24.0
11 20 19.0
11 21 19.0
11 22 9.0
11 23 19.0
11 24 9.0
11 25 16.0
11 26 35.0
11 27 14.0
11 28 35.0
11 29 21.0
11 30 27.0
11 31 24.0
11 32 14.0
11 33 23.0
11 34 23.0
11 35 21.0
11 36 16.0
11 37 19.0
11 38 28.0
11 39 9.0
11 40 11.0
11 41 25.0
11 42 25.0
11 43 23.0
11 44 13.0
11 45 21.0
11 46 22.0
11 47 21.0
11 48 35.0
11 49 22.0
11 50 23.0
11 51 11.0
11 52 25.0
11 53 32.0
11 54 17.0
11 55 4.0
11 56 20.0
11 57 21.0
11 58 19.0
11 59 10.0
11 60 27.0
11 61 36.0
11 62 18.0
11 63 17.0
11 64 33.0
11 65 25.0
11 66 15.0
11 67 14.0
11 68 17.0
11 69 14.0
11 70 22.0
11 71 26.0
11 72 27.0
11 73 18.0
11 74 38.0
11 75 14.0
11 76 20.0
11 77 33.0
11 78 28.0
11 79 29.0
11 80 31.0
11 81 34.0
11 82 20.0
11 83 6.0
11 84 20.0
11 85 13.0
11 86 31.0
11 87 34.0
11 88 29.0
11 89 7.0
11 90 31.0
11 91 15.0
11 92 12.0
11 93 22.0
11 94 25.0
11 95 26.0
11 96 21.0
11 97 23.0
11 98 12.0
11 99 36.0
11 100 21.0
11 101 21.0
11 102 16.0
11 103 28.0
11 104 34.0
11 105 29.0
11 106 13.0
11 107 15.0
11 108 19.0
11 109 20.0
11 110 24.0
11 111 32.0
11 112 27.0
11 113 23.0
11 114 15.0
11 115 29.0
11 116 16.0
11 117 9.0
11 118 25.0
11 119 33.0
11 120 9.0
11 121 19.0
11 122 24.0
11 123 17.0
11 124 30.0
11 125 14.0
11 126 26.0
11 127 13.0
11 128 28.0
11 129 12.0
11 130 15.0
11 131 11.0
11 132 5.0
11 133 15.0
11 134 8.0
11 135 27.0
11 136 34.0
11 137 26.0
11 138 28.0
11 139 9.0
11 140 18.0
11 141 7.0
11 142 19.0
11 143 19.0
11 144 24.0
11 145 15.0
11 146 20.0
11 147 33.0
11 148 20.0
11 149 11.0
11 150 16.0
11 151 25.0
11 152 32.0
11 153 32.0
11 154 16.0
11 155 22.0
11 156 24.0
11 157 29.0
11 158 37.0
11 159 29.0
11 160 27.0
11 161 29.0
11 162 23.0
11 163 26.0
11 164 37.0
11 165 17.0
11 166 32.0
11 167 32.0
11 168 12.0
11 169 27.0
11 170 27.0
11 171 7.0
11 172 22.0
11 173 22.0
11 174 2.0
11 175 17.0
11 176 27.0
11 177 7.0
11 178 22.0
11 179 32.0
11 180 12.0
11 181 27.0
11 182 37.0
11 183 17.0
11 184 32.0
11 185 42.0
11 186 22.0
11 187 37.0
11 188 37.21
12 0 34.5
12 1 29.0
12 2 25.0
12 3 52.0
12 4 25.0
12 5 18.0
12 6 29.0
12 7 46.0
12 8 37.0
12 9 26.0
12 10 21.0
12 11 29.0
12 12 0.0
12 13 55.0
12 14 29.0
12 15 51.0
12 16 43.0
12 17 46.0
12 18 25.0
12 19 49.0
12 20 44.0
12 21 44.0
12 22 24.0
12 23 24.0
12 24 34.0
12 25 41.0
12 26 60.0
12 27 39.0
12 28 30.0
12 29 36.0
12 30 22.0
12 31 49.0
12 32 39.0
12 33 48.0
12 34 20.0
12 35 42.0
12 36 27.0
12 37 44.0
12 38 33.0
12 39 30.0
12 40 36.0
12 41 48.0
12 42 50.0
12 43 48.0
12 44 38.0
12 45 32.0
12 46 47.0
12 47 16.0
12 48 60.0
12 49 37.0
12 50 18.0
12 51 36.0
12 52 4.0
12 53 3.0
12 54 26.0
12 55 33.0
12 56 45.0
12 57 8.0
12 58 24.0
12 59 29.0
12 60 46.0
12 61 61.0
12 62 35.0
12 63 42.0
12 64 58.0
12 65 40.0
12 66 24.0
12 67 25.0
12 68 42.0
12 69 39.0
12 70 7.0
12 71 31.0
12 72 32.0
12 73 23.0
12 74 63.0
12 75 29.0
12 76 9.0
12 77 4.0
12 78 15.0
12 79 14.0
12 80 56.0
12 81 5.0
12 82 35.0
12 83 31.0
12 84 15.0
12 85 26.0
12 86 52.0
12 87 29.0
12 88 34.0
12 89 32.0
12 90 42.0
12 91 20.0
12 92 27.0
12 93 27.0
12 94 38.0
12 95 47.0
12 96 22.0
12 97 38.0
12 98 37.0
12 99 47.0
12 100 46.0
12 101 22.0
12 102 21.0
12 103 23.0
12 104 59.0
12 105 54.0
12 106 38.0
12 107 40.0
12 108 14.0
12 109 23.0
12 110 19.0
12 111 41.0
12 112 52.0
12 113 48.0
12 114 30.0
12 115 54.0
12 116 41.0
12 117 34.0
12 118 50.0
12 119 40.0
12 120 24.0
12 121 44.0
12 122 49.0
12 123 22.0
12 124 53.0
12 125 39.0
12 126 17.0
12 127 28.0
12 128 35.0
12 129 37.0
12 130 40.0
12 131 26.0
12 132 30.0
12 133 40.0
12 134 33.0
12 135 52.0
12 136 59.0
12 137 37.0
12 138 53.0
12 139 34.0
12 140 33.0
12 141 32.0
12 142 44.0
12 143 10.0
12 144 49.0
12 145 28.0
12 146 23.0
12 147 58.0
12 148 45.0
12 149 28.0
12 150 41.0
12 151 30.0
12 152 57.0
12 153 27.0
12 154 21.0
12 155 47.0
12 156 49.0
12 157 54.0
12 158 62.0
12 159 24.0
12 160 2.0
12 161 34.0
12 162 28.0
12 163 21.0
12 164 32.0
12 165 12.0
12 166 7.0
12 167 37.0
12 168 17.0
12 169 12.0
12 170 42.0
12 171 22.0
12 172 17.0
12 173 47.0
12 174 27.0
12 175 22.0
12 176 52.0
12 177 32.0
12 178 27.0
12 179 57.0
12 180 37.0
12 181 32.0
12 182 62.0
12 183 42.0
12 184 37.0
12 185 67.0
12 186 47.0
12 187 42.0
12 188 34.5
13 0 27.12
13 1 30.0
13 2 44.0
13 3 17.0
13 4 34.0
13 5 51.0
13 6 40.0
13 7 43.0
13 8 32.0
13 9 33.0
13 10 48.0
13 11 30.0
13 12 55.0
13 13 0.0
13 14 40.0
13 15 4.0
13 16 24.0
13 17 23.0
13 18 36.0
13 19 20.0
13 20 11.0
13 21 25.0
13 22 35.0
13 23 45.0
13 24 25.0
13 25 18.0
13 26 19.0
13 27 20.0
13 28 29.0
13 29 23.0
13 30 37.0
13 31 30.0
13 32 16.0
13 33 21.0
13 34 49.0
13 35 27.0
13 36 42.0
13 37 25.0
13 38 26.0
13 39 39.0
13 40 23.0
13 41 31.0
13 42 31.0
13 43 7.0
13 44 21.0
13 45 37.0
13 46 8.0
13 47 43.0
13 48 9.0
13 49 22.0
13 50 41.0
13 51 27.0
13 52 51.0
13 53 58.0
13 54 43.0
13 55 34.0
13 56 26.0
13 57 47.0
13 58 45.0
13 59 40.0
13 60 33.0
13 61 18.0
13 62 34.0
13 63 17.0
13 64 11.0
13 65 19.0
13 66 45.0
13 67 44.0
13 68 23.0
13 69 20.0
13 70 48.0
13 71 28.0
13 72 27.0
13 73 44.0
13 74 16.0
13 75 30.0
13 76 46.0
13 77 59.0
13 78 54.0
13 79 55.0
13 80 13.0
13 81 60.0
13 82 24.0
13 83 28.0
13 84 44.0
13 85 43.0
13 86 37.0
13 87 30.0
13 88 25.0
13 89 27.0
13 90 37.0
13 91 41.0
13 92 32.0
13 93 32.0
13 94 31.0
13 95 32.0
13 96 47.0
13 97 21.0
13 98 22.0
13 99 42.0
13 100 27.0
13 101 47.0
13 102 38.0
13 103 36.0
13 104 10.0
13 105 35.0
13 106 21.0
13 107 21.0
13 108 45.0
13 109 46.0
13 110 50.0
13 111 38.0
13 112 33.0
13 113 29.0
13 114 29.0
13 115 1.0
13 116 18.0
13 117 25.0
13 118 19.0
13 119 39.0
13 120 35.0
13 121 15.0
13 122 6.0
13 123 43.0
13 124 36.0
13 125 30.0
13 126 52.0
13 127 31.0
13 128 34.0
13 129 22.0
13 130 15.0
13 131 33.0
13 132 29.0
13 133 19.0
13 134 26.0
13 135 27.0
13 136 20.0
13 137 32.0
13 138 26.0
13 139 25.0
13 140 26.0
13 141 37.0
13 142 25.0
13 143 45.0
13 144 30.0
13 145 41.0
13 146 46.0
13 147 21.0
13 148 10.0
13 149 41.0
13 150 22.0
13 151 29.0
13 152 12.0
13 153 32.0
13 154 42.0
13 155 12.0
13 156 30.0
13 157 25.0
13 158 17.0
13 159 35.0
13 160 53.0
13 161 35.0
13 162 31.0
13 163 38.0
13 164 27.0
13 165 43.0
13 166 62.0
13 167 22.0
13 168 38.0
13 169 57.0
13 170 17.0
13 171 33.0
13 172 52.0
13 173 12.0
13 174 28.0
13 175 47.0
13 176 7.0
13 177 23.0
13 178 42.0
13 179 2.0
13 180 18.0
13 181 37.0
13 182 7.0
13 183 23.0
13 184 42.0
13 185 12.0
13 186 28.0
13 187 47.0
13 188 27.12
14 0 57.16
14 1 44.0
14 2 20.0
14 3 37.0
14 4 50.0
14 5 23.0
14 6 24.0
14 7 21.0
14 8 8.0
14 9 51.0
14 10 26.0
14 11 24.0
14 12 29.0
14 13 40.0
14 14 0.0
14 15 36.0
14 16 20.0
14 17 31.0
14 18 28.0
14 19 34.0
14 20 29.0
14 21 19.0
14 22 29.0
14 23 19.0
14 24 29.0
14 25 36.0
14 26 45.0
14 27 24.0
14 28 55.0
14 29 41.0
