//NbLocations
289
//NbProducts
4205
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
72 146 28.0
72 147 26.0
72 148 21.0
72 149 29.0
72 150 58.0
72 151 32.0
72 152 43.0
72 153 40.0
72 154 4.0
72 155 30.0
72 156 32.0
72 157 29.0
72 158 34.0
72 159 28.0
72 160 35.0
72 161 21.0
72 162 39.0
72 163 35.0
72 164 26.0
72 165 29.0
72 166 28.0
72 167 19.0
72 168 36.0
72 169 21.0
72 170 28.0
72 171 24.0
72 172 32.0
72 173 17.0
72 174 43.0
72 175 25.0
72 176 12.0
72 177 34.0
72 178 51.0
72 179 35.0
72 180 33.0
72 181 22.0
72 182 36.0
72 183 30.0
72 184 38.0
72 185 44.0
72 186 26.0
72 187 52.0
72 188 10.0
72 189 34.0
72 190 19.0
72 191 49.0
72 192 42.0
72 193 43.0
72 194 13.0
72 195 31.0
72 196 14.0
72 197 38.0
72 198 25.0
72 199 53.0
72 200 8.0
72 201 23.0
72 202 21.0
72 203 44.0
72 204 33.0
72 205 31.0
72 206 56.0
72 207 24.0
72 208 30.0
72 209 32.0
72 210 29.0
72 211 11.0
72 212 35.0
72 213 9.0
72 214 40.0
72 215 24.0
72 216 49.0
72 217 29.0
72 218 15.0
72 219 20.0
72 220 29.0
72 221 43.0
72 222 16.0
72 223 52.0
72 224 45.0
72 225 40.0
72 226 19.0
72 227 44.0
72 228 23.0
72 229 34.0
72 230 33.0
72 231 30.0
72 232 27.0
72 233 33.0
72 234 10.0
72 235 18.0
72 236 30.0
72 237 44.0
72 238 28.0
72 239 34.0
72 240 42.0
72 241 40.0
72 242 13.0
72 243 31.0
72 244 23.0
72 245 21.0
72 246 32.0
72 247 35.0
72 248 17.0
72 249 47.0
72 250 45.0
72 251 55.0
72 252 16.0
72 253 48.0
72 254 38.0
72 255 28.0
72 256 42.0
72 257 5.0
72 258 40.0
72 259 39.0
72 260 19.0
72 261 32.0
72 262 22.0
72 263 37.0
72 264 31.0
72 265 61.0
72 266 41.0
72 267 28.0
72 268 56.0
72 269 36.0
72 270 23.0
72 271 51.0
72 272 31.0
72 273 18.0
72 274 46.0
72 275 26.0
72 276 13.0
72 277 41.0
72 278 21.0
72 279 8.0
72 280 36.0
72 281 16.0
72 282 3.0
72 283 41.0
72 284 21.0
72 285 8.0
72 286 46.0
72 287 26.0
72 288 13.0
72 289 61.12
73 0 31.12
73 1 43.0
73 2 33.0
73 3 33.0
73 4 37.0
73 5 34.0
73 6 26.0
73 7 36.0
73 8 27.0
73 9 28.0
73 10 43.0
73 11 25.0
73 12 32.0
73 13 30.0
73 14 24.0
73 15 34.0
73 16 30.0
73 17 42.0
73 18 26.0
73 19 39.0
73 20 49.0
73 21 32.0
73 22 22.0
73 23 23.0
73 24 23.0
73 25 1.0
73 26 5.0
73 27 42.0
73 28 46.0
73 29 36.0
73 30 34.0
73 31 29.0
73 32 25.0
73 33 33.0
73 34 29.0
73 35 3.0
73 36 40.0
73 37 22.0
73 38 34.0
73 39 29.0
73 40 31.0
73 41 19.0
73 42 16.0
73 43 13.0
73 44 22.0
73 45 34.0
73 46 29.0
73 47 22.0
73 48 41.0
73 49 27.0
73 50 26.0
73 51 21.0
73 52 39.0
73 53 44.0
73 54 51.0
73 55 45.0
73 56 23.0
73 57 34.0
73 58 31.0
73 59 31.0
73 60 40.0
73 61 32.0
73 62 35.0
73 63 25.0
73 64 39.0
73 65 45.0
73 66 26.0
73 67 32.0
73 68 26.0
73 69 50.0
73 70 48.0
73 71 35.0
73 72 30.0
73 73 0.0
73 74 39.0
73 75 44.0
73 76 25.0
73 77 48.0
73 78 24.0
73 79 10.0
73 80 27.0
73 81 36.0
73 82 29.0
73 83 40.0
73 84 26.0
73 85 21.0
73 86 34.0
73 87 49.0
73 88 31.0
73 89 35.0
73 90 42.0
73 91 36.0
73 92 55.0
73 93 33.0
73 94 20.0
73 95 41.0
73 96 21.0
73 97 18.0
73 98 23.0
73 99 29.0
73 100 25.0
73 101 15.0
73 102 23.0
73 103 17.0
73 104 19.0
73 105 8.0
73 106 23.0
73 107 39.0
73 108 28.0
73 109 37.0
73 110 23.0
73 111 37.0
73 112 32.0
73 113 33.0
73 114 31.0
73 115 21.0
73 116 24.0
73 117 28.0
73 118 3.0
73 119 18.0
73 120 26.0
73 121 38.0
73 122 24.0
73 123 6.0
73 124 36.0
73 125 14.0
73 126 35.0
73 127 36.0
73 128 21.0
73 129 19.0
73 130 21.0
73 131 27.0
73 132 38.0
73 133 38.0
73 134 24.0
73 135 24.0
73 136 44.0
73 137 33.0
73 138 26.0
73 139 38.0
73 140 25.0
73 141 41.0
73 142 16.0
73 143 28.0
73 144 41.0
73 145 23.0
73 146 28.0
73 147 4.0
73 148 35.0
73 149 1.0
73 150 34.0
73 151 30.0
73 152 41.0
73 153 32.0
73 154 26.0
73 155 56.0
73 156 54.0
73 157 47.0
73 158 28.0
73 159 2.0
73 160 51.0
73 161 35.0
73 162 47.0
73 163 33.0
73 164 40.0
73 165 37.0
73 166 24.0
73 167 27.0
73 168 16.0
73 169 25.0
73 170 28.0
73 171 22.0
73 172 2.0
73 173 39.0
73 174 19.0
73 175 31.0
73 176 18.0
73 177 28.0
73 178 41.0
73 179 17.0
73 180 53.0
73 181 24.0
73 182 50.0
73 183 22.0
73 184 14.0
73 185 42.0
73 186 30.0
73 187 30.0
73 188 36.0
73 189 4.0
73 190 11.0
73 191 23.0
73 192 30.0
73 193 29.0
73 194 33.0
73 195 29.0
73 196 32.0
73 197 24.0
73 198 41.0
73 199 29.0
73 200 22.0
73 201 21.0
73 202 9.0
73 203 28.0
73 204 31.0
73 205 21.0
73 206 36.0
73 207 32.0
73 208 28.0
73 209 44.0
73 210 23.0
73 211 35.0
73 212 27.0
73 213 21.0
73 214 46.0
73 215 42.0
73 216 43.0
73 217 27.0
73 218 31.0
73 219 36.0
73 220 27.0
73 221 19.0
73 222 30.0
73 223 40.0
73 224 37.0
73 225 22.0
73 226 37.0
73 227 18.0
73 228 33.0
73 229 18.0
73 230 43.0
73 231 46.0
73 232 29.0
73 233 31.0
73 234 20.0
73 235 12.0
73 236 28.0
73 237 38.0
73 238 26.0
73 239 52.0
73 240 20.0
73 241 38.0
73 242 17.0
73 243 35.0
73 244 7.0
73 245 45.0
73 246 30.0
73 247 27.0
73 248 39.0
73 249 45.0
73 250 43.0
73 251 37.0
73 252 40.0
73 253 44.0
73 254 24.0
73 255 38.0
73 256 20.0
73 257 25.0
73 258 22.0
73 259 13.0
73 260 27.0
73 261 20.0
73 262 34.0
73 263 15.0
73 264 29.0
73 265 31.0
73 266 39.0
73 267 58.0
73 268 26.0
73 269 34.0
73 270 53.0
73 271 21.0
73 272 29.0
73 273 48.0
73 274 16.0
73 275 24.0
73 276 43.0
73 277 11.0
73 278 19.0
73 279 38.0
73 280 6.0
73 281 14.0
73 282 33.0
73 283 11.0
73 284 19.0
73 285 38.0
73 286 16.0
73 287 24.0
73 288 43.0
73 289 31.12
74 0 40.31
74 1 24.0
74 2 34.0
74 3 38.0
74 4 18.0
74 5 15.0
74 6 37.0
74 7 25.0
74 8 30.0
74 9 39.0
74 10 4.0
74 11 26.0
74 12 7.0
74 13 21.0
74 14 25.0
74 15 27.0
74 16 27.0
74 17 23.0
74 18 25.0
74 19 22.0
74 20 18.0
74 21 13.0
74 22 23.0
74 23 28.0
74 24 34.0
74 25 40.0
74 26 34.0
74 27 23.0
74 28 7.0
74 29 3.0
74 30 33.0
74 31 40.0
74 32 36.0
74 33 18.0
74 34 22.0
74 35 42.0
74 36 17.0
74 37 29.0
74 38 5.0
74 39 28.0
74 40 42.0
74 41 30.0
74 42 45.0
74 43 38.0
74 44 33.0
74 45 23.0
74 46 28.0
74 47 33.0
74 48 22.0
74 49 18.0
74 50 17.0
74 51 22.0
74 52 20.0
74 53 25.0
74 54 16.0
74 55 22.0
74 56 34.0
74 57 23.0
74 58 20.0
74 59 30.0
74 60 21.0
74 61 29.0
74 62 32.0
74 63 46.0
74 64 32.0
74 65 26.0
74 66 25.0
74 67 35.0
74 68 27.0
74 69 17.0
74 70 19.0
74 71 16.0
74 72 27.0
74 73 39.0
74 74 0.0
74 75 25.0
74 76 36.0
74 77 29.0
74 78 25.0
74 79 29.0
74 80 24.0
74 81 17.0
74 82 42.0
74 83 21.0
74 84 37.0
74 85 50.0
74 86 17.0
74 87 28.0
74 88 26.0
74 89 26.0
74 90 29.0
74 91 17.0
74 92 22.0
74 93 28.0
74 94 41.0
74 95 16.0
74 96 32.0
74 97 33.0
74 98 48.0
74 99 38.0
74 100 26.0
74 101 46.0
74 102 24.0
74 103 34.0
74 104 32.0
74 105 31.0
74 106 34.0
74 107 20.0
74 108 29.0
74 109 20.0
74 110 24.0
74 111 18.0
74 112 23.0
74 113 24.0
74 114 36.0
74 115 32.0
74 116 27.0
74 117 29.0
74 118 36.0
74 119 43.0
74 120 45.0
74 121 19.0
74 122 35.0
74 123 33.0
74 124 21.0
74 125 37.0
74 126 36.0
74 127 41.0
74 128 30.0
74 129 42.0
74 130 30.0
74 131 38.0
74 132 19.0
74 133 33.0
74 134 33.0
74 135 27.0
74 136 5.0
74 137 6.0
74 138 17.0
74 139 39.0
74 140 26.0
74 141 36.0
74 142 27.0
74 143 33.0
74 144 22.0
74 145 28.0
74 146 39.0
74 147 35.0
74 148 42.0
74 149 38.0
74 150 37.0
74 151 21.0
74 152 22.0
74 153 19.0
74 154 31.0
74 155 21.0
74 156 23.0
74 157 20.0
74 158 43.0
74 159 37.0
74 160 26.0
74 161 22.0
74 162 28.0
74 163 14.0
74 164 1.0
74 165 2.0
74 166 37.0
74 167 28.0
74 168 35.0
74 169 26.0
74 170 19.0
74 171 23.0
74 172 41.0
74 173 18.0
74 174 32.0
74 175 22.0
74 176 29.0
74 177 23.0
74 178 30.0
74 179 44.0
74 180 24.0
74 181 35.0
74 182 27.0
74 183 39.0
74 184 47.0
74 185 23.0
74 186 41.0
74 187 31.0
74 188 31.0
74 189 43.0
74 190 28.0
74 191 28.0
74 192 21.0
74 193 22.0
74 194 24.0
74 195 20.0
74 196 25.0
74 197 27.0
74 198 2.0
74 199 32.0
74 200 33.0
74 201 22.0
74 202 30.0
74 203 23.0
74 204 12.0
74 205 40.0
74 206 35.0
74 207 43.0
74 208 19.0
74 209 23.0
74 210 38.0
74 211 22.0
74 212 44.0
74 213 32.0
74 214 27.0
74 215 3.0
74 216 28.0
74 217 38.0
74 218 26.0
74 219 21.0
74 220 18.0
74 221 52.0
74 222 37.0
74 223 31.0
74 224 24.0
74 225 29.0
74 226 40.0
74 227 53.0
74 228 44.0
74 229 33.0
74 230 24.0
74 231 21.0
74 232 20.0
74 233 8.0
74 234 31.0
74 235 27.0
74 236 39.0
74 237 23.0
74 238 37.0
74 239 25.0
74 240 51.0
74 241 19.0
74 242 28.0
74 243 4.0
74 244 32.0
74 245 6.0
74 246 41.0
74 247 24.0
74 248 38.0
74 249 26.0
74 250 24.0
74 251 34.0
74 252 37.0
74 253 27.0
74 254 47.0
74 255 1.0
74 256 31.0
74 257 32.0
74 258 49.0
74 259 48.0
74 260 38.0
74 261 31.0
74 262 43.0
74 263 36.0
74 264 40.0
74 265 40.0
74 266 20.0
74 267 19.0
74 268 35.0
74 269 15.0
74 270 14.0
74 271 30.0
74 272 10.0
74 273 9.0
74 274 35.0
74 275 15.0
74 276 14.0
74 277 40.0
74 278 20.0
74 279 19.0
74 280 45.0
74 281 25.0
74 282 24.0
74 283 50.0
74 284 30.0
74 285 29.0
74 286 55.0
74 287 35.0
74 288 34.0
74 289 40.31
75 0 27.5
75 1 1.0
75 2 49.0
75 3 23.0
75 4 13.0
75 5 20.0
75 6 42.0
75 7 20.0
75 8 43.0
75 9 44.0
75 10 29.0
75 11 31.0
75 12 18.0
75 13 26.0
75 14 30.0
75 15 22.0
75 16 36.0
75 17 2.0
75 18 30.0
75 19 17.0
75 20 23.0
75 21 18.0
75 22 28.0
75 23 33.0
75 24 39.0
75 25 45.0
75 26 39.0
75 27 18.0
75 28 26.0
75 29 22.0
75 30 48.0
75 31 45.0
75 32 41.0
75 33 23.0
75 34 27.0
75 35 47.0
75 36 32.0
75 37 34.0
75 38 20.0
75 39 43.0
75 40 47.0
75 41 35.0
75 42 50.0
75 43 43.0
75 44 38.0
75 45 38.0
75 46 35.0
75 47 38.0
75 48 17.0
75 49 23.0
75 50 22.0
75 51 27.0
75 52 15.0
75 53 10.0
75 54 21.0
75 55 21.0
75 56 39.0
75 57 30.0
75 58 25.0
75 59 25.0
75 60 16.0
75 61 24.0
75 62 47.0
75 63 51.0
75 64 17.0
75 65 1.0
75 66 30.0
75 67 48.0
75 68 32.0
75 69 22.0
75 70 24.0
75 71 21.0
75 72 42.0
75 73 44.0
75 74 25.0
75 75 0.0
75 76 41.0
75 77 4.0
75 78 30.0
75 79 34.0
75 80 29.0
75 81 12.0
75 82 47.0
75 83 16.0
75 84 42.0
75 85 55.0
75 86 22.0
75 87 5.0
75 88 41.0
75 89 21.0
75 90 14.0
75 91 12.0
75 92 11.0
75 93 23.0
75 94 46.0
75 95 31.0
75 96 37.0
75 97 38.0
75 98 53.0
75 99 45.0
75 100 31.0
75 101 51.0
75 102 29.0
75 103 39.0
75 104 37.0
75 105 36.0
75 106 39.0
75 107 15.0
75 108 34.0
75 109 33.0
75 110 29.0
75 111 13.0
75 112 28.0
75 113 29.0
75 114 47.0
75 115 37.0
75 116 32.0
75 117 44.0
75 118 41.0
75 119 48.0
75 120 50.0
75 121 14.0
75 122 40.0
75 123 38.0
75 124 36.0
75 125 42.0
75 126 21.0
75 127 52.0
75 128 35.0
75 129 47.0
75 130 35.0
75 131 43.0
75 132 34.0
75 133 18.0
75 134 40.0
75 135 32.0
75 136 28.0
75 137 19.0
75 138 22.0
75 139 54.0
75 140 31.0
75 141 51.0
75 142 32.0
75 143 28.0
75 144 3.0
75 145 33.0
75 146 44.0
75 147 40.0
75 148 51.0
75 149 43.0
75 150 22.0
75 151 26.0
75 152 7.0
75 153 24.0
75 154 42.0
75 155 12.0
75 156 10.0
75 157 23.0
75 158 48.0
75 159 42.0
75 160 7.0
75 161 31.0
75 162 3.0
75 163 19.0
75 164 26.0
75 165 23.0
75 166 42.0
75 167 33.0
75 168 40.0
75 169 31.0
75 170 24.0
75 171 28.0
75 172 46.0
75 173 33.0
75 174 37.0
75 175 27.0
75 176 34.0
75 177 28.0
75 178 15.0
75 179 49.0
75 180 9.0
75 181 40.0
75 182 6.0
75 183 44.0
75 184 52.0
75 185 8.0
75 186 46.0
75 187 26.0
75 188 46.0
75 189 48.0
75 190 33.0
75 191 33.0
75 192 26.0
75 193 27.0
75 194 39.0
75 195 25.0
75 196 38.0
75 197 32.0
75 198 27.0
75 199 27.0
75 200 38.0
75 201 27.0
75 202 35.0
75 203 28.0
75 204 17.0
75 205 45.0
75 206 20.0
75 207 48.0
75 208 24.0
75 209 20.0
75 210 43.0
75 211 37.0
75 212 49.0
75 213 37.0
75 214 2.0
75 215 28.0
75 216 13.0
75 217 43.0
75 218 37.0
75 219 32.0
75 220 23.0
75 221 57.0
75 222 46.0
75 223 16.0
75 224 19.0
75 225 34.0
75 226 53.0
75 227 58.0
75 228 49.0
75 229 38.0
75 230 19.0
75 231 22.0
75 232 25.0
75 233 17.0
75 234 36.0
75 235 32.0
75 236 44.0
75 237 18.0
75 238 42.0
75 239 8.0
75 240 56.0
75 241 14.0
75 242 33.0
75 243 21.0
75 244 37.0
75 245 27.0
75 246 46.0
75 247 29.0
75 248 53.0
75 249 11.0
75 250 9.0
75 251 19.0
75 252 52.0
75 253 12.0
75 254 52.0
75 255 24.0
75 256 36.0
75 257 41.0
75 258 54.0
75 259 53.0
75 260 43.0
75 261 36.0
75 262 50.0
75 263 41.0
75 264 45.0
75 265 25.0
75 266 5.0
75 267 14.0
75 268 30.0
75 269 10.0
75 270 19.0
75 271 35.0
75 272 15.0
75 273 24.0
75 274 40.0
75 275 20.0
75 276 29.0
75 277 45.0
75 278 25.0
75 279 34.0
75 280 50.0
75 281 30.0
75 282 39.0
75 283 55.0
75 284 35.0
75 285 44.0
75 286 60.0
75 287 40.0
75 288 49.0
75 289 27.5
76 0 44.1
76 1 40.0
76 2 20.0
76 3 46.0
76 4 34.0
76 5 31.0
76 6 13.0
76 7 41.0
76 8 24.0
76 9 15.0
76 10 40.0
76 11 38.0
76 12 29.0
76 13 27.0
76 14 21.0
76 15 43.0
76 16 27.0
76 17 39.0
76 18 39.0
76 19 38.0
76 20 46.0
76 21 29.0
76 22 19.0
76 23 24.0
76 24 20.0
76 25 24.0
76 26 20.0
76 27 39.0
76 28 43.0
76 29 33.0
76 30 21.0
76 31 16.0
76 32 12.0
76 33 34.0
76 34 28.0
76 35 22.0
76 36 37.0
76 37 25.0
76 38 31.0
76 39 26.0
76 40 18.0
76 41 16.0
76 42 9.0
76 43 26.0
76 44 3.0
76 45 31.0
76 46 26.0
76 47 9.0
76 48 38.0
76 49 24.0
76 50 23.0
76 51 18.0
76 52 36.0
76 53 41.0
76 54 48.0
76 55 42.0
76 56 2.0
76 57 31.0
76 58 36.0
76 59 44.0
76 60 37.0
76 61 45.0
76 62 22.0
76 63 22.0
76 64 48.0
76 65 42.0
76 66 31.0
76 67 19.0
76 68 23.0
76 69 47.0
76 70 45.0
76 71 32.0
76 72 27.0
76 73 25.0
76 74 36.0
76 75 41.0
76 76 0.0
76 77 45.0
76 78 21.0
76 79 15.0
76 80 40.0
76 81 33.0
76 82 18.0
76 83 37.0
76 84 13.0
76 85 24.0
76 86 33.0
76 87 46.0
76 88 28.0
76 89 42.0
76 90 45.0
76 91 33.0
76 92 52.0
76 93 44.0
76 94 5.0
76 95 38.0
76 96 8.0
76 97 31.0
76 98 24.0
76 99 16.0
76 100 32.0
76 101 10.0
76 102 20.0
76 103 30.0
76 104 28.0
76 105 17.0
76 106 10.0
76 107 36.0
76 108 25.0
76 109 34.0
76 110 20.0
76 111 34.0
76 112 29.0
76 113 30.0
76 114 18.0
76 115 4.0
76 116 37.0
76 117 25.0
76 118 22.0
76 119 7.0
76 120 21.0
76 121 35.0
76 122 1.0
76 123 19.0
76 124 33.0
76 125 27.0
76 126 48.0
76 127 23.0
76 128 34.0
76 129 6.0
76 130 26.0
76 131 14.0
76 132 35.0
76 133 49.0
76 134 21.0
76 135 23.0
76 136 41.0
76 137 30.0
76 138 23.0
76 139 25.0
76 140 22.0
76 141 28.0
76 142 13.0
76 143 41.0
76 144 38.0
76 145 34.0
76 146 15.0
76 147 21.0
76 148 22.0
76 149 24.0
76 150 47.0
76 151 27.0
76 152 38.0
76 153 35.0
76 154 23.0
76 155 53.0
76 156 51.0
76 157 44.0
76 158 19.0
76 159 23.0
76 160 48.0
76 161 32.0
76 162 44.0
76 163 30.0
76 164 37.0
76 165 34.0
76 166 1.0
76 167 24.0
76 168 29.0
76 169 22.0
76 170 25.0
76 171 19.0
76 172 23.0
76 173 36.0
76 174 32.0
76 175 28.0
76 176 15.0
76 177 29.0
76 178 46.0
76 179 8.0
76 180 50.0
76 181 11.0
76 182 47.0
76 183 3.0
76 184 11.0
76 185 39.0
76 186 17.0
76 187 43.0
76 188 23.0
76 189 21.0
76 190 14.0
76 191 36.0
76 192 37.0
76 193 38.0
76 194 30.0
76 195 26.0
76 196 29.0
76 197 33.0
76 198 38.0
76 199 42.0
76 200 19.0
76 201 18.0
76 202 16.0
76 203 39.0
76 204 28.0
76 205 4.0
76 206 49.0
76 207 19.0
76 208 25.0
76 209 41.0
76 210 2.0
76 211 32.0
76 212 20.0
76 213 18.0
76 214 43.0
76 215 39.0
76 216 44.0
76 217 14.0
76 218 28.0
76 219 33.0
76 220 24.0
76 221 22.0
76 222 17.0
76 223 47.0
76 224 40.0
76 225 35.0
76 226 24.0
76 227 21.0
76 228 20.0
76 229 29.0
76 230 40.0
76 231 43.0
76 232 26.0
76 233 28.0
76 234 17.0
76 235 13.0
76 236 15.0
76 237 39.0
76 238 13.0
76 239 49.0
76 240 23.0
76 241 35.0
76 242 14.0
76 243 32.0
76 244 18.0
76 245 42.0
76 246 17.0
76 247 30.0
76 248 26.0
76 249 42.0
76 250 40.0
76 251 50.0
76 252 27.0
76 253 43.0
76 254 23.0
76 255 35.0
76 256 33.0
76 257 22.0
76 258 25.0
76 259 12.0
76 260 14.0
76 261 27.0
76 262 21.0
76 263 28.0
76 264 16.0
76 265 44.0
76 266 36.0
76 267 55.0
76 268 39.0
76 269 31.0
76 270 50.0
76 271 34.0
76 272 26.0
76 273 45.0
76 274 29.0
76 275 21.0
76 276 40.0
76 277 24.0
76 278 16.0
76 279 35.0
76 280 19.0
76 281 11.0
76 282 30.0
76 283 14.0
76 284 6.0
76 285 25.0
76 286 19.0
76 287 11.0
76 288 30.0
76 289 44.1
77 0 31.5
77 1 5.0
77 2 45.0
77 3 27.0
77 4 17.0
77 5 24.0
77 6 46.0
77 7 24.0
77 8 41.0
77 9 48.0
77 10 25.0
77 11 35.0
77 12 22.0
77 13 30.0
77 14 34.0
77 15 26.0
77 16 38.0
77 17 6.0
77 18 34.0
77 19 21.0
77 20 19.0
77 21 22.0
77 22 32.0
77 23 37.0
77 24 43.0
77 25 49.0
77 26 43.0
77 27 22.0
77 28 22.0
77 29 26.0
77 30 44.0
77 31 49.0
77 32 45.0
77 33 27.0
77 34 31.0
77 35 51.0
77 36 28.0
77 37 38.0
77 38 24.0
77 39 39.0
77 40 51.0
77 41 39.0
77 42 54.0
77 43 47.0
77 44 42.0
77 45 34.0
77 46 39.0
77 47 42.0
77 48 21.0
77 49 27.0
77 50 26.0
77 51 31.0
77 52 19.0
77 53 14.0
77 54 17.0
77 55 23.0
77 56 43.0
77 57 34.0
77 58 29.0
77 59 29.0
77 60 20.0
77 61 28.0
77 62 43.0
77 63 55.0
77 64 21.0
77 65 3.0
77 66 34.0
77 67 46.0
77 68 36.0
77 69 18.0
77 70 20.0
77 71 25.0
77 72 38.0
77 73 48.0
77 74 29.0
77 75 4.0
77 76 45.0
77 77 0.0
77 78 34.0
77 79 38.0
77 80 33.0
77 81 16.0
77 82 51.0
77 83 20.0
77 84 46.0
77 85 59.0
77 86 26.0
77 87 1.0
77 88 37.0
77 89 25.0
77 90 18.0
77 91 16.0
77 92 7.0
77 93 27.0
77 94 50.0
77 95 27.0
77 96 41.0
77 97 42.0
77 98 57.0
77 99 49.0
77 100 35.0
77 101 55.0
77 102 33.0
77 103 43.0
77 104 41.0
77 105 40.0
77 106 43.0
77 107 19.0
77 108 38.0
77 109 31.0
77 110 33.0
77 111 17.0
77 112 32.0
77 113 33.0
77 114 47.0
77 115 41.0
77 116 36.0
77 117 40.0
77 118 45.0
77 119 52.0
77 120 54.0
77 121 18.0
77 122 44.0
77 123 42.0
77 124 32.0
77 125 46.0
77 126 25.0
77 127 52.0
77 128 39.0
77 129 51.0
77 130 39.0
77 131 47.0
77 132 30.0
77 133 22.0
77 134 44.0
77 135 36.0
77 136 24.0
77 137 23.0
77 138 26.0
77 139 50.0
77 140 35.0
77 141 47.0
77 142 36.0
77 143 32.0
77 144 7.0
77 145 37.0
77 146 48.0
77 147 44.0
77 148 53.0
77 149 47.0
77 150 26.0
77 151 30.0
77 152 11.0
77 153 28.0
77 154 42.0
77 155 8.0
77 156 6.0
77 157 21.0
77 158 52.0
77 159 46.0
77 160 3.0
77 161 33.0
77 162 1.0
77 163 23.0
77 164 28.0
77 165 27.0
77 166 46.0
77 167 37.0
77 168 44.0
77 169 35.0
77 170 28.0
77 171 32.0
77 172 50.0
77 173 29.0
77 174 41.0
77 175 31.0
77 176 38.0
77 177 32.0
77 178 19.0
77 179 53.0
77 180 5.0
77 181 44.0
77 182 2.0
77 183 48.0
77 184 56.0
77 185 12.0
77 186 50.0
77 187 30.0
77 188 42.0
77 189 52.0
77 190 37.0
77 191 37.0
77 192 30.0
77 193 31.0
77 194 35.0
77 195 29.0
77 196 36.0
77 197 36.0
77 198 27.0
77 199 31.0
77 200 42.0
77 201 31.0
77 202 39.0
77 203 32.0
77 204 21.0
77 205 49.0
77 206 24.0
77 207 52.0
77 208 28.0
77 209 24.0
77 210 47.0
77 211 33.0
77 212 53.0
77 213 41.0
77 214 2.0
77 215 26.0
77 216 17.0
77 217 47.0
77 218 37.0
77 219 32.0
77 220 27.0
77 221 61.0
77 222 48.0
77 223 20.0
77 224 23.0
77 225 38.0
77 226 51.0
77 227 62.0
77 228 53.0
77 229 42.0
77 230 23.0
77 231 22.0
77 232 29.0
77 233 21.0
77 234 40.0
77 235 36.0
77 236 48.0
77 237 22.0
77 238 46.0
77 239 4.0
77 240 60.0
77 241 18.0
77 242 37.0
77 243 25.0
77 244 41.0
77 245 23.0
77 246 50.0
77 247 33.0
77 248 49.0
77 249 15.0
77 250 13.0
77 251 23.0
77 252 48.0
77 253 16.0
77 254 56.0
77 255 28.0
77 256 40.0
77 257 43.0
77 258 58.0
77 259 57.0
77 260 47.0
77 261 40.0
77 262 54.0
77 263 45.0
77 264 49.0
77 265 29.0
77 266 9.0
77 267 10.0
77 268 34.0
77 269 14.0
77 270 15.0
77 271 39.0
77 272 19.0
77 273 20.0
77 274 44.0
77 275 24.0
77 276 25.0
77 277 49.0
77 278 29.0
77 279 30.0
77 280 54.0
77 281 34.0
77 282 35.0
77 283 59.0
77 284 39.0
77 285 40.0
77 286 64.0
77 287 44.0
77 288 45.0
77 289 31.5
78 0 45.16
78 1 29.0
78 2 29.0
78 3 43.0
78 4 23.0
78 5 20.0
78 6 22.0
78 7 30.0
78 8 23.0
78 9 24.0
78 10 29.0
78 11 31.0
78 12 18.0
78 13 16.0
78 14 10.0
78 15 32.0
78 16 6.0
78 17 28.0
78 18 30.0
78 19 27.0
78 20 33.0
78 21 18.0
78 22 2.0
78 23 13.0
78 24 19.0
78 25 25.0
78 26 19.0
78 27 28.0
78 28 26.0
78 29 22.0
78 30 28.0
78 31 25.0
78 32 21.0
78 33 23.0
78 34 17.0
78 35 27.0
78 36 22.0
78 37 14.0
78 38 20.0
78 39 23.0
78 40 27.0
78 41 15.0
78 42 30.0
78 43 23.0
78 44 18.0
78 45 10.0
78 46 5.0
78 47 18.0
78 48 27.0
78 49 13.0
78 50 12.0
78 51 7.0
78 52 25.0
78 53 30.0
78 54 31.0
78 55 31.0
78 56 19.0
78 57 20.0
78 58 25.0
78 59 35.0
78 60 26.0
78 61 34.0
78 62 27.0
78 63 31.0
78 64 37.0
78 65 31.0
78 66 20.0
78 67 28.0
78 68 2.0
78 69 32.0
78 70 34.0
78 71 21.0
78 72 22.0
78 73 24.0
78 74 25.0
78 75 30.0
78 76 21.0
78 77 34.0
78 78 0.0
78 79 14.0
78 80 29.0
78 81 22.0
78 82 27.0
78 83 26.0
78 84 22.0
78 85 35.0
78 86 22.0
78 87 35.0
78 88 21.0
78 89 31.0
78 90 34.0
78 91 22.0
78 92 37.0
78 93 33.0
78 94 26.0
78 95 21.0
78 96 17.0
78 97 28.0
78 98 33.0
78 99 25.0
78 100 21.0
78 101 31.0
78 102 9.0
78 103 19.0
78 104 17.0
78 105 16.0
78 106 19.0
78 107 25.0
78 108 4.0
78 109 23.0
78 110 1.0
78 111 23.0
78 112 18.0
78 113 19.0
78 114 27.0
78 115 17.0
78 116 32.0
78 117 24.0
78 118 21.0
78 119 28.0
78 120 30.0
78 121 24.0
78 122 20.0
78 123 18.0
78 124 12.0
78 125 22.0
78 126 41.0
78 127 32.0
78 128 25.0
78 129 27.0
78 130 15.0
78 131 23.0
78 132 24.0
78 133 38.0
78 134 20.0
78 135 12.0
78 136 28.0
78 137 19.0
78 138 12.0
78 139 34.0
78 140 11.0
78 141 31.0
78 142 12.0
