//alpha
1
//NbLocations
84
//NbProducts
29
//NbPickers
2
//CapaPicker
12
//TimeToTravelOneDistanceUnit
3
//SetupTime
5400
//PickTime
300
//Products
//Idx Location Size
21 5 976
21 6 1158
21 7 1227
21 8 1172
21 9 1077
21 10 1089
21 11 1805
21 12 1608
21 13 364
21 14 993
21 15 1137
21 16 1751
21 17 1929
21 18 1860
21 19 1306
21 20 950
21 21 0
21 22 1314
21 23 1218
21 24 1494
21 25 507
21 26 598
21 27 1080
21 28 724
21 29 915
21 30 640
21 31 783
21 32 2014
21 33 592
21 34 735
21 35 1966
21 36 544
21 37 687
21 38 1918
21 39 592
21 40 735
21 41 1966
21 42 640
21 43 783
21 44 2014
21 45 688
21 46 831
21 47 2062
21 48 736
21 49 879
21 50 2110
21 51 784
21 52 927
21 53 2158
21 54 832
21 55 975
21 56 2206
21 57 880
21 58 1023
21 59 2254
21 60 928
21 61 1071
21 62 2302
21 63 976
21 64 1119
21 65 2350
21 66 1024
21 67 1167
21 68 2398
21 69 1072
21 70 1215
21 71 2446
21 72 1120
21 73 1263
21 74 2494
21 75 1168
21 76 1311
21 77 2542
21 78 1216
21 79 1359
21 80 2590
21 81 1264
21 82 1407
21 83 2638
21 84 760
22 0 794
22 1 781
22 2 1029
22 3 885
22 4 1097
22 5 1202
22 6 182
22 7 1097
22 8 1138
22 9 1303
22 10 1315
22 11 1771
22 12 1574
22 13 950
22 14 959
22 15 1103
22 16 1717
22 17 1799
22 18 1634
22 19 1272
22 20 390
22 21 1314
22 22 0
22 23 1184
22 24 1460
22 25 807
22 26 742
22 27 260
22 28 690
22 29 1141
22 30 674
22 31 557
22 32 1788
22 33 722
22 34 605
22 35 1836
22 36 770
22 37 653
22 38 1884
22 39 818
22 40 701
22 41 1932
22 42 866
22 43 749
22 44 1980
22 45 914
22 46 797
22 47 2028
22 48 962
22 49 845
22 50 2076
22 51 1010
22 52 893
22 53 2124
22 54 1058
22 55 941
22 56 2172
22 57 1106
22 58 989
22 59 2220
22 60 1154
22 61 1037
22 62 2268
22 63 1202
22 64 1085
22 65 2316
22 66 1250
22 67 1133
22 68 2364
22 69 1298
22 70 1181
22 71 2412
22 72 1346
22 73 1229
22 74 2460
22 75 1394
22 76 1277
22 77 2508
22 78 1442
22 79 1325
22 80 2556
22 81 1490
22 82 1373
22 83 2604
22 84 794
23 0 1978
23 1 403
23 2 907
23 3 299
23 4 1435
23 5 1522
23 6 1002
23 7 1071
23 8 1016
23 9 1805
23 10 1505
23 11 1389
23 12 390
23 13 1582
23 14 837
23 15 981
23 16 533
23 17 785
23 18 950
23 19 1150
23 20 794
23 21 1218
23 22 1184
23 23 0
23 24 1338
23 25 1725
23 26 620
23 27 924
23 28 494
23 29 1487
23 30 1858
23 31 627
23 32 796
23 33 1810
23 34 579
23 35 748
23 36 1762
23 37 531
23 38 700
23 39 1810
23 40 579
23 41 748
23 42 1858
23 43 627
23 44 796
23 45 1906
23 46 675
23 47 844
23 48 1954
23 49 723
23 50 892
23 51 2002
23 52 771
23 53 940
23 54 2050
23 55 819
23 56 988
23 57 2098
23 58 867
23 59 1036
23 60 2146
23 61 915
23 62 1084
23 63 2194
23 64 963
23 65 1132
23 66 2242
23 67 1011
23 68 1180
23 69 2290
23 70 1059
23 71 1228
23 72 2338
23 73 1107
23 74 1276
23 75 2386
23 76 1155
23 77 1324
23 78 2434
23 79 1203
23 80 1372
23 81 2482
23 82 1251
23 83 1420
23 84 1978
24 0 1504
24 1 935
24 2 895
24 3 1039
24 4 1711
24 5 1528
24 6 1278
24 7 1347
24 8 812
24 9 1245
24 10 1493
24 11 1349
24 12 1728
24 13 1468
24 14 1017
24 15 873
24 16 1871
24 17 2049
24 18 1980
24 19 1042
24 20 1070
24 21 1494
24 22 1460
24 23 1338
24 24 0
24 25 1325
24 26 896
24 27 1200
24 28 844
24 29 1563
24 30 1384
24 31 903
24 32 2134
24 33 1336
24 34 855
24 35 2086
24 36 1288
24 37 807
24 38 2038
24 39 1240
24 40 759
24 41 1990
24 42 1192
24 43 711
24 44 1942
24 45 1144
24 46 663
24 47 1894
24 48 1096
24 49 615
24 50 1846
24 51 1048
24 52 567
24 53 1798
24 54 1000
24 55 519
24 56 1750
24 57 952
24 58 471
24 59 1702
24 60 904
24 61 423
24 62 1654
24 63 856
24 64 375
24 65 1606
24 66 904
24 67 423
24 68 1654
24 69 952
24 70 471
24 71 1702
24 72 1000
24 73 519
24 74 1750
24 75 1048
24 76 567
24 77 1798
24 78 1096
24 79 615
24 80 1846
24 81 1144
24 82 663
24 83 1894
24 84 1504
25 0 253
25 1 1322
25 2 1570
25 3 1426
25 4 460
25 5 469
25 6 989
25 7 824
25 8 1679
25 9 570
25 10 582
25 11 2312
25 12 2115
25 13 143
25 14 1500
25 15 1644
25 16 2258
25 17 2436
25 18 2367
25 19 1033
25 20 1197
25 21 507
25 22 807
25 23 1725
25 24 1325
25 25 0
25 26 1105
25 27 1067
25 28 1231
25 29 408
25 30 133
25 31 1290
25 32 2521
25 33 85
25 34 1242
25 35 2473
25 36 37
25 37 1194
25 38 2425
25 39 85
25 40 1242
25 41 2473
25 42 133
25 43 1290
25 44 2521
25 45 181
25 46 1338
25 47 2569
25 48 229
25 49 1386
25 50 2617
25 51 277
25 52 1434
25 53 2665
25 54 325
25 55 1482
25 56 2713
25 57 373
25 58 1530
25 59 2761
25 60 421
25 61 1578
25 62 2809
25 63 469
25 64 1626
25 65 2857
25 66 517
25 67 1674
25 68 2905
25 69 565
25 70 1722
25 71 2953
25 72 613
25 73 1770
25 74 3001
25 75 661
25 76 1818
25 77 3049
25 78 709
25 79 1866
25 80 3097
25 81 757
25 82 1914
25 83 3145
25 84 253
26 0 1358
26 1 217
26 2 465
26 3 321
26 4 993
26 5 1080
26 6 560
26 7 629
26 8 574
26 9 1363
26 10 1063
26 11 1207
26 12 1010
26 13 962
26 14 395
26 15 539
26 16 1153
26 17 1331
26 18 1262
26 19 708
26 20 352
26 21 598
26 22 742
26 23 620
26 24 896
26 25 1105
26 26 0
26 27 482
26 28 126
26 29 1045
26 30 1238
26 31 185
26 32 1416
26 33 1190
26 34 137
26 35 1368
26 36 1142
26 37 89
26 38 1320
26 39 1190
26 40 137
26 41 1368
26 42 1238
26 43 185
26 44 1416
26 45 1286
26 46 233
26 47 1464
26 48 1334
26 49 281
26 50 1512
26 51 1382
26 52 329
26 53 1560
26 54 1430
26 55 377
26 56 1608
26 57 1478
26 58 425
26 59 1656
26 60 1526
26 61 473
26 62 1704
26 63 1574
26 64 521
26 65 1752
26 66 1622
26 67 569
26 68 1800
26 69 1670
26 70 617
26 71 1848
26 72 1718
26 73 665
26 74 1896
26 75 1766
26 76 713
26 77 1944
26 78 1814
26 79 761
26 80 1992
26 81 1862
26 82 809
26 83 2040
26 84 1358
27 0 1054
27 1 521
27 2 769
27 3 625
27 4 1201
27 5 1384
27 6 78
27 7 837
27 8 878
27 9 1563
27 10 1367
27 11 1511
27 12 1314
27 13 1210
27 14 699
27 15 843
27 16 1457
27 17 1539
27 18 1374
27 19 1012
27 20 130
27 21 1080
27 22 260
27 23 924
27 24 1200
27 25 1067
27 26 482
27 27 0
27 28 430
27 29 1349
27 30 934
27 31 297
27 32 1528
27 33 982
27 34 345
27 35 1576
27 36 1030
27 37 393
27 38 1624
27 39 1078
27 40 441
27 41 1672
27 42 1126
27 43 489
27 44 1720
27 45 1174
27 46 537
27 47 1768
27 48 1222
27 49 585
27 50 1816
27 51 1270
27 52 633
27 53 1864
27 54 1318
27 55 681
27 56 1912
27 57 1366
27 58 729
27 59 1960
27 60 1414
27 61 777
27 62 2008
27 63 1462
27 64 825
27 65 2056
27 66 1510
27 67 873
27 68 2104
27 69 1558
27 70 921
27 71 2152
27 72 1606
27 73 969
27 74 2200
27 75 1654
27 76 1017
27 77 2248
27 78 1702
27 79 1065
27 80 2296
27 81 1750
27 82 1113
27 83 2344
27 84 1054
28 0 1484
28 1 91
28 2 413
28 3 195
28 4 941
28 5 1028
28 6 508
28 7 577
28 8 522
28 9 1311
28 10 1011
28 11 1155
28 12 884
28 13 1088
28 14 343
28 15 487
28 16 1027
28 17 1279
28 18 1210
28 19 656
28 20 300
28 21 724
28 22 690
28 23 494
28 24 844
28 25 1231
28 26 126
28 27 430
28 28 0
28 29 993
28 30 1364
28 31 133
28 32 1290
28 33 1316
28 34 85
28 35 1242
28 36 1268
28 37 37
28 38 1194
28 39 1316
28 40 85
28 41 1242
28 42 1364
28 43 133
28 44 1290
28 45 1412
28 46 181
28 47 1338
28 48 1460
28 49 229
28 50 1386
28 51 1508
28 52 277
28 53 1434
28 54 1556
28 55 325
28 56 1482
28 57 1604
28 58 373
28 59 1530
28 60 1652
28 61 421
28 62 1578
28 63 1700
28 64 469
28 65 1626
28 66 1748
28 67 517
28 68 1674
28 69 1796
28 70 565
28 71 1722
28 72 1844
28 73 613
28 74 1770
28 75 1892
28 76 661
28 77 1818
28 78 1940
28 79 709
28 80 1866
28 81 1988
28 82 757
28 83 1914
28 84 1484
29 0 587
29 1 1084
29 2 1236
29 3 1188
29 4 794
29 5 707
29 6 1323
29 7 1158
29 8 1345
29 9 808
29 10 820
29 11 1978
29 12 1877
29 13 551
29 14 1166
29 15 1310
29 16 2020
29 17 2198
29 18 2129
29 19 1271
29 20 1219
29 21 915
29 22 1141
29 23 1487
29 24 1563
29 25 408
29 26 1045
29 27 1349
29 28 993
29 29 0
29 30 467
29 31 1052
29 32 2283
29 33 419
29 34 1004
29 35 2235
29 36 371
29 37 956
29 38 2187
29 39 323
29 40 908
29 41 2139
29 42 371
29 43 956
29 44 2187
29 45 419
29 46 1004
29 47 2235
29 48 467
29 49 1052
29 50 2283
29 51 515
29 52 1100
29 53 2331
29 54 563
29 55 1148
29 56 2379
29 57 611
29 58 1196
29 59 2427
29 60 659
29 61 1244
29 62 2475
29 63 707
29 64 1292
29 65 2523
29 66 755
29 67 1340
29 68 2571
29 69 803
29 70 1388
29 71 2619
29 72 851
29 73 1436
29 74 2667
29 75 899
29 76 1484
29 77 2715
29 78 947
29 79 1532
29 80 2763
29 81 995
29 82 1580
29 83 2811
29 84 587
30 0 120
30 1 1455
30 2 1703
30 3 1559
30 4 423
30 5 528
30 6 856
30 7 787
30 8 1812
30 9 629
30 10 641
30 11 2445
30 12 2248
30 13 276
30 14 1633
30 15 1777
30 16 2391
30 17 2473
30 18 2308
30 19 1092
30 20 1064
30 21 640
30 22 674
30 23 1858
30 24 1384
30 25 133
30 26 1238
30 27 934
30 28 1364
30 29 467
30 30 0
30 31 1231
30 32 2462
30 33 48
30 34 1279
30 35 2510
30 36 96
30 37 1327
30 38 2558
30 39 144
30 40 1375
30 41 2606
30 42 192
30 43 1423
30 44 2654
30 45 240
30 46 1471
30 47 2702
30 48 288
30 49 1519
30 50 2750
30 51 336
30 52 1567
30 53 2798
30 54 384
30 55 1615
30 56 2846
30 57 432
30 58 1663
30 59 2894
30 60 480
30 61 1711
30 62 2942
30 63 528
30 64 1759
30 65 2990
30 66 576
30 67 1807
30 68 3038
30 69 624
30 70 1855
30 71 3086
30 72 672
30 73 1903
30 74 3134
30 75 720
30 76 1951
30 77 3182
30 78 768
30 79 1999
30 80 3230
30 81 816
30 82 2047
30 83 3278
30 84 120
31 0 1351
31 1 224
31 2 472
31 3 328
31 4 904
31 5 1087
31 6 375
31 7 540
31 8 581
31 9 1370
31 10 1070
31 11 1214
31 12 1017
31 13 1147
31 14 402
31 15 546
31 16 1160
31 17 1242
31 18 1077
31 19 715
31 20 167
31 21 783
31 22 557
31 23 627
31 24 903
31 25 1290
31 26 185
31 27 297
31 28 133
31 29 1052
31 30 1231
31 31 0
31 32 1231
31 33 1279
31 34 48
31 35 1279
31 36 1327
31 37 96
31 38 1327
31 39 1375
31 40 144
31 41 1375
31 42 1423
31 43 192
31 44 1423
31 45 1471
31 46 240
31 47 1471
31 48 1519
31 49 288
31 50 1519
31 51 1567
31 52 336
31 53 1567
31 54 1615
31 55 384
31 56 1615
31 57 1663
31 58 432
31 59 1663
31 60 1711
31 61 480
31 62 1711
31 63 1759
31 64 528
31 65 1759
31 66 1807
31 67 576
31 68 1807
31 69 1855
31 70 624
31 71 1855
31 72 1903
31 73 672
31 74 1903
31 75 1951
31 76 720
31 77 1951
31 78 1999
31 79 768
31 80 1999
31 81 2047
31 82 816
31 83 2047
31 84 1351
32 0 2582
32 1 1199
32 2 1239
32 3 1095
32 4 2135
32 5 2318
32 6 1606
32 7 1771
32 8 1322
32 9 2601
32 10 2301
32 11 785
32 12 406
32 13 2378
32 14 1117
32 15 1261
32 16 263
32 17 85
32 18 154
32 19 1946
32 20 1398
32 21 2014
32 22 1788
32 23 796
32 24 2134
32 25 2521
32 26 1416
32 27 1528
32 28 1290
32 29 2283
32 30 2462
32 31 1231
32 32 0
32 33 2510
32 34 1279
32 35 48
32 36 2558
32 37 1327
32 38 96
32 39 2606
32 40 1375
32 41 144
32 42 2654
32 43 1423
32 44 192
32 45 2702
32 46 1471
32 47 240
32 48 2750
32 49 1519
32 50 288
32 51 2798
32 52 1567
32 53 336
32 54 2846
32 55 1615
32 56 384
32 57 2894
32 58 1663
32 59 432
32 60 2942
32 61 1711
32 62 480
32 63 2990
32 64 1759
32 65 528
32 66 3038
32 67 1807
32 68 576
32 69 3086
32 70 1855
32 71 624
32 72 3134
32 73 1903
32 74 672
32 75 3182
32 76 1951
32 77 720
32 78 3230
32 79 1999
32 80 768
32 81 3278
32 82 2047
32 83 816
32 84 2582
33 0 168
33 1 1407
33 2 1655
33 3 1511
33 4 375
33 5 480
33 6 904
33 7 739
33 8 1764
33 9 581
33 10 593
33 11 2397
33 12 2200
33 13 228
33 14 1585
33 15 1729
33 16 2343
33 17 2425
33 18 2356
33 19 1044
33 20 1112
33 21 592
33 22 722
33 23 1810
33 24 1336
33 25 85
33 26 1190
33 27 982
33 28 1316
33 29 419
33 30 48
33 31 1279
33 32 2510
33 33 0
33 34 1231
33 35 2462
33 36 48
33 37 1279
33 38 2510
33 39 96
33 40 1327
33 41 2558
33 42 144
33 43 1375
33 44 2606
33 45 192
33 46 1423
33 47 2654
33 48 240
33 49 1471
33 50 2702
33 51 288
33 52 1519
33 53 2750
33 54 336
33 55 1567
33 56 2798
33 57 384
33 58 1615
33 59 2846
33 60 432
33 61 1663
33 62 2894
33 63 480
33 64 1711
33 65 2942
33 66 528
33 67 1759
33 68 2990
33 69 576
33 70 1807
33 71 3038
33 72 624
33 73 1855
33 74 3086
33 75 672
33 76 1903
33 77 3134
33 78 720
33 79 1951
33 80 3182
33 81 768
33 82 1999
33 83 3230
33 84 168
34 0 1399
34 1 176
34 2 424
34 3 280
34 4 856
34 5 1039
34 6 423
34 7 492
34 8 533
34 9 1322
34 10 1022
34 11 1166
34 12 969
34 13 1099
34 14 354
34 15 498
34 16 1112
34 17 1194
34 18 1125
34 19 667
34 20 215
34 21 735
34 22 605
34 23 579
34 24 855
34 25 1242
34 26 137
34 27 345
34 28 85
34 29 1004
34 30 1279
34 31 48
34 32 1279
34 33 1231
34 34 0
34 35 1231
34 36 1279
34 37 48
34 38 1279
34 39 1327
34 40 96
34 41 1327
34 42 1375
34 43 144
34 44 1375
34 45 1423
34 46 192
34 47 1423
34 48 1471
34 49 240
34 50 1471
34 51 1519
34 52 288
34 53 1519
34 54 1567
34 55 336
34 56 1567
34 57 1615
34 58 384
34 59 1615
34 60 1663
34 61 432
34 62 1663
34 63 1711
34 64 480
34 65 1711
34 66 1759
34 67 528
34 68 1759
34 69 1807
34 70 576
34 71 1807
34 72 1855
34 73 624
34 74 1855
34 75 1903
34 76 672
34 77 1903
34 78 1951
34 79 720
34 80 1951
34 81 1999
34 82 768
34 83 1999
34 84 1399
35 0 2630
35 1 1151
35 2 1191
35 3 1047
35 4 2087
35 5 2270
35 6 1654
35 7 1723
35 8 1274
35 9 2553
35 10 2253
35 11 737
35 12 358
35 13 2330
35 14 1069
35 15 1213
35 16 215
35 17 37
35 18 202
35 19 1898
35 20 1446
35 21 1966
35 22 1836
35 23 748
35 24 2086
35 25 2473
35 26 1368
35 27 1576
35 28 1242
35 29 2235
35 30 2510
35 31 1279
35 32 48
35 33 2462
35 34 1231
35 35 0
35 36 2510
35 37 1279
35 38 48
35 39 2558
35 40 1327
35 41 96
35 42 2606
35 43 1375
35 44 144
35 45 2654
35 46 1423
35 47 192
35 48 2702
35 49 1471
35 50 240
35 51 2750
35 52 1519
35 53 288
35 54 2798
35 55 1567
35 56 336
35 57 2846
35 58 1615
35 59 384
35 60 2894
35 61 1663
35 62 432
35 63 2942
35 64 1711
35 65 480
35 66 2990
35 67 1759
35 68 528
35 69 3038
35 70 1807
35 71 576
35 72 3086
35 73 1855
35 74 624
35 75 3134
35 76 1903
35 77 672
35 78 3182
35 79 1951
35 80 720
35 81 3230
35 82 1999
35 83 768
35 84 2630
36 0 216
36 1 1359
36 2 1607
36 3 1463
36 4 423
36 5 432
36 6 952
36 7 787
36 8 1716
36 9 533
36 10 545
36 11 2349
36 12 2152
36 13 180
36 14 1537
36 15 1681
36 16 2295
36 17 2473
36 18 2404
36 19 996
36 20 1160
36 21 544
36 22 770
36 23 1762
36 24 1288
36 25 37
36 26 1142
36 27 1030
36 28 1268
36 29 371
36 30 96
36 31 1327
36 32 2558
36 33 48
36 34 1279
36 35 2510
36 36 0
36 37 1231
36 38 2462
36 39 48
36 40 1279
36 41 2510
36 42 96
36 43 1327
36 44 2558
36 45 144
36 46 1375
36 47 2606
36 48 192
36 49 1423
36 50 2654
36 51 240
36 52 1471
36 53 2702
36 54 288
36 55 1519
36 56 2750
36 57 336
36 58 1567
36 59 2798
36 60 384
36 61 1615
36 62 2846
36 63 432
36 64 1663
36 65 2894
36 66 480
36 67 1711
36 68 2942
36 69 528
36 70 1759
36 71 2990
36 72 576
36 73 1807
36 74 3038
36 75 624
36 76 1855
36 77 3086
36 78 672
36 79 1903
36 80 3134
36 81 720
36 82 1951
36 83 3182
36 84 216
37 0 1447
37 1 128
37 2 376
37 3 232
37 4 904
37 5 991
37 6 471
37 7 540
37 8 485
37 9 1274
37 10 974
37 11 1118
37 12 921
37 13 1051
37 14 306
37 15 450
37 16 1064
37 17 1242
37 18 1173
37 19 619
37 20 263
37 21 687
37 22 653
37 23 531
37 24 807
37 25 1194
37 26 89
37 27 393
37 28 37
37 29 956
37 30 1327
37 31 96
37 32 1327
37 33 1279
37 34 48
37 35 1279
37 36 1231
37 37 0
37 38 1231
37 39 1279
37 40 48
37 41 1279
37 42 1327
37 43 96
37 44 1327
37 45 1375
37 46 144
37 47 1375
37 48 1423
37 49 192
37 50 1423
37 51 1471
37 52 240
37 53 1471
37 54 1519
37 55 288
37 56 1519
37 57 1567
37 58 336
37 59 1567
37 60 1615
37 61 384
37 62 1615
37 63 1663
37 64 432
37 65 1663
37 66 1711
37 67 480
37 68 1711
37 69 1759
37 70 528
37 71 1759
37 72 1807
37 73 576
37 74 1807
37 75 1855
37 76 624
37 77 1855
37 78 1903
37 79 672
37 80 1903
37 81 1951
37 82 720
37 83 1951
37 84 1447
38 0 2678
38 1 1103
38 2 1143
38 3 999
38 4 2135
38 5 2222
38 6 1702
38 7 1771
38 8 1226
38 9 2505
38 10 2205
38 11 689
38 12 310
38 13 2282
38 14 1021
38 15 1165
38 16 167
38 17 85
38 18 250
38 19 1850
38 20 1494
38 21 1918
38 22 1884
38 23 700
38 24 2038
38 25 2425
38 26 1320
38 27 1624
38 28 1194
38 29 2187
38 30 2558
38 31 1327
38 32 96
38 33 2510
38 34 1279
38 35 48
38 36 2462
38 37 1231
38 38 0
38 39 2510
38 40 1279
38 41 48
38 42 2558
38 43 1327
38 44 96
38 45 2606
38 46 1375
38 47 144
38 48 2654
38 49 1423
38 50 192
38 51 2702
38 52 1471
38 53 240
38 54 2750
38 55 1519
38 56 288
38 57 2798
38 58 1567
38 59 336
38 60 2846
38 61 1615
38 62 384
38 63 2894
38 64 1663
38 65 432
38 66 2942
38 67 1711
38 68 480
38 69 2990
38 70 1759
38 71 528
38 72 3038
38 73 1807
38 74 576
38 75 3086
38 76 1855
38 77 624
38 78 3134
38 79 1903
38 80 672
38 81 3182
38 82 1951
38 83 720
38 84 2678
39 0 264
39 1 1407
39 2 1559
39 3 1511
39 4 471
39 5 384
39 6 1000
39 7 835
39 8 1668
39 9 485
39 10 497
39 11 2301
39 12 2200
39 13 228
39 14 1489
39 15 1633
39 16 2343
39 17 2521
39 18 2452
39 19 948
39 20 1208
39 21 592
39 22 818
39 23 1810
39 24 1240
39 25 85
39 26 1190
39 27 1078
39 28 1316
39 29 323
39 30 144
39 31 1375
39 32 2606
39 33 96
39 34 1327
39 35 2558
39 36 48
39 37 1279
39 38 2510
39 39 0
39 40 1231
39 41 2462
39 42 48
39 43 1279
39 44 2510
39 45 96
39 46 1327
39 47 2558
39 48 144
39 49 1375
39 50 2606
39 51 192
39 52 1423
39 53 2654
39 54 240
39 55 1471
39 56 2702
39 57 288
39 58 1519
39 59 2750
39 60 336
39 61 1567
39 62 2798
39 63 384
39 64 1615
39 65 2846
39 66 432
39 67 1663
39 68 2894
39 69 480
39 70 1711
39 71 2942
39 72 528
39 73 1759
39 74 2990
39 75 576
39 76 1807
39 77 3038
39 78 624
39 79 1855
39 80 3086
39 81 672
39 82 1903
39 83 3134
39 84 264
40 0 1495
40 1 176
40 2 328
40 3 280
40 4 952
40 5 943
40 6 519
40 7 588
40 8 437
40 9 1226
40 10 926
40 11 1070
40 12 969
40 13 1099
40 14 258
40 15 402
40 16 1112
40 17 1290
40 18 1221
40 19 571
40 20 311
40 21 735
40 22 701
40 23 579
40 24 759
40 25 1242
40 26 137
40 27 441
40 28 85
40 29 908
40 30 1375
40 31 144
40 32 1375
40 33 1327
40 34 96
40 35 1327
40 36 1279
40 37 48
40 38 1279
40 39 1231
40 40 0
40 41 1231
40 42 1279
40 43 48
40 44 1279
40 45 1327
40 46 96
40 47 1327
40 48 1375
40 49 144
40 50 1375
40 51 1423
40 52 192
40 53 1423
40 54 1471
40 55 240
40 56 1471
40 57 1519
40 58 288
40 59 1519
40 60 1567
40 61 336
40 62 1567
40 63 1615
40 64 384
40 65 1615
40 66 1663
40 67 432
40 68 1663
40 69 1711
40 70 480
40 71 1711
40 72 1759
40 73 528
40 74 1759
40 75 1807
40 76 576
40 77 1807
40 78 1855
40 79 624
40 80 1855
40 81 1903
40 82 672
40 83 1903
40 84 1495
41 0 2726
41 1 1151
41 2 1095
41 3 1047
41 4 2183
41 5 2174
41 6 1750
41 7 1819
41 8 1178
41 9 2457
41 10 2157
41 11 641
41 12 358
41 13 2330
41 14 973
41 15 1117
41 16 215
41 17 133
41 18 298
41 19 1802
41 20 1542
41 21 1966
41 22 1932
41 23 748
41 24 1990
41 25 2473
41 26 1368
41 27 1672
41 28 1242
41 29 2139
41 30 2606
41 31 1375
41 32 144
41 33 2558
41 34 1327
41 35 96
41 36 2510
41 37 1279
41 38 48
41 39 2462
41 40 1231
41 41 0
41 42 2510
41 43 1279
41 44 48
41 45 2558
41 46 1327
41 47 96
41 48 2606
41 49 1375
41 50 144
41 51 2654
41 52 1423
41 53 192
41 54 2702
41 55 1471
41 56 240
41 57 2750
41 58 1519
41 59 288
41 60 2798
41 61 1567
41 62 336
41 63 2846
41 64 1615
41 65 384
41 66 2894
41 67 1663
41 68 432
41 69 2942
41 70 1711
41 71 480
41 72 2990
41 73 1759
41 74 528
41 75 3038
41 76 1807
41 77 576
41 78 3086
41 79 1855
41 80 624
41 81 3134
41 82 1903
41 83 672
41 84 2726
42 0 312
42 1 1455
42 2 1511
42 3 1559
42 4 519
42 5 336
42 6 1048
42 7 883
42 8 1620
42 9 437
42 10 449
42 11 2253
42 12 2248
42 13 276
42 14 1537
42 15 1585
42 16 2391
42 17 2569
42 18 2500
42 19 900
42 20 1256
42 21 640
42 22 866
42 23 1858
42 24 1192
42 25 133
42 26 1238
42 27 1126
42 28 1364
42 29 371
42 30 192
42 31 1423
42 32 2654
42 33 144
42 34 1375
42 35 2606
42 36 96
42 37 1327
42 38 2558
42 39 48
42 40 1279
42 41 2510
42 42 0
42 43 1231
42 44 2462
42 45 48
42 46 1279
42 47 2510
42 48 96
42 49 1327
42 50 2558
42 51 144
42 52 1375
42 53 2606
42 54 192
42 55 1423
42 56 2654
42 57 240
42 58 1471
42 59 2702
42 60 288
42 61 1519
42 62 2750
42 63 336
42 64 1567
42 65 2798
42 66 384
42 67 1615
42 68 2846
42 69 432
42 70 1663
42 71 2894
42 72 480
42 73 1711
42 74 2942
42 75 528
42 76 1759
42 77 2990
42 78 576
42 79 1807
42 80 3038
42 81 624
42 82 1855
42 83 3086
42 84 312
43 0 1543
43 1 224
43 2 280
43 3 328
43 4 1000
43 5 895
43 6 567
43 7 636
43 8 389
43 9 1178
43 10 878
43 11 1022
43 12 1017
43 13 1147
43 14 306
43 15 354
43 16 1160
43 17 1338
43 18 1269
43 19 523
43 20 359
43 21 783
43 22 749
43 23 627
43 24 711
43 25 1290
43 26 185
43 27 489
43 28 133
43 29 956
43 30 1423
43 31 192
43 32 1423
43 33 1375
43 34 144
43 35 1375
43 36 1327
43 37 96
43 38 1327
43 39 1279
43 40 48
43 41 1279
43 42 1231
43 43 0
43 44 1231
43 45 1279
43 46 48
43 47 1279
43 48 1327
43 49 96
43 50 1327
43 51 1375
43 52 144
43 53 1375
43 54 1423
43 55 192
43 56 1423
43 57 1471
43 58 240
43 59 1471
43 60 1519
43 61 288
43 62 1519
43 63 1567
43 64 336
43 65 1567
43 66 1615
43 67 384
43 68 1615
43 69 1663
43 70 432
43 71 1663
43 72 1711
43 73 480
43 74 1711
43 75 1759
43 76 528
43 77 1759
43 78 1807
43 79 576
43 80 1807
43 81 1855
43 82 624
43 83 1855
43 84 1543
44 0 2774
44 1 1199
44 2 1047
44 3 1095
44 4 2231
44 5 2126
44 6 1798
44 7 1867
44 8 1130
44 9 2409
44 10 2109
44 11 593
44 12 406
44 13 2378
44 14 1021
44 15 1069
44 16 263
44 17 181
44 18 346
44 19 1754
44 20 1590
44 21 2014
44 22 1980
44 23 796
44 24 1942
44 25 2521
44 26 1416
44 27 1720
44 28 1290
44 29 2187
44 30 2654
44 31 1423
44 32 192
44 33 2606
44 34 1375
44 35 144
44 36 2558
44 37 1327
44 38 96
44 39 2510
44 40 1279
44 41 48
44 42 2462
44 43 1231
44 44 0
44 45 2510
44 46 1279
44 47 48
44 48 2558
44 49 1327
44 50 96
44 51 2606
44 52 1375
44 53 144
44 54 2654
44 55 1423
44 56 192
44 57 2702
44 58 1471
44 59 240
44 60 2750
44 61 1519
44 62 288
44 63 2798
44 64 1567
44 65 336
44 66 2846
44 67 1615
44 68 384
44 69 2894
44 70 1663
44 71 432
44 72 2942
44 73 1711
44 74 480
44 75 2990
44 76 1759
44 77 528
44 78 3038
44 79 1807
44 80 576
44 81 3086
44 82 1855
44 83 624
44 84 2774
45 0 360
45 1 1503
45 2 1463
45 3 1607
45 4 567
45 5 384
45 6 1096
45 7 931
45 8 1572
45 9 389
45 10 401
45 11 2205
45 12 2296
45 13 324
45 14 1585
45 15 1537
45 16 2439
45 17 2617
45 18 2548
45 19 852
45 20 1304
45 21 688
45 22 914
45 23 1906
45 24 1144
45 25 181
45 26 1286
45 27 1174
45 28 1412
45 29 419
45 30 240
45 31 1471
45 32 2702
45 33 192
45 34 1423
45 35 2654
45 36 144
45 37 1375
45 38 2606
45 39 96
45 40 1327
45 41 2558
45 42 48
45 43 1279
45 44 2510
45 45 0
45 46 1231
45 47 2462
45 48 48
45 49 1279
45 50 2510
45 51 96
45 52 1327
45 53 2558
45 54 144
45 55 1375
45 56 2606
45 57 192
45 58 1423
45 59 2654
45 60 240
45 61 1471
45 62 2702
45 63 288
